frog,pond,swab1_mass,mort_status,swab2_mass,svl,treatment,swab1,swab2,bd_start,bd_end,year,pcr_plate_swab1,pcr_plate_swab2,lab,before.after,Exposure.Date,mortality.date,days_post_bd_death
154,CA-MANZA,0.36,0,0.35,20,vaccine,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
155,CA-MANZA,0.44,0,0.33,18,vaccine,0,22858.4,0,1,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
156,CA-MANZA,0.32,0,0.29,16.5,vaccine,0,14,0,1,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
157,CA-MANZA,0.29,0,0.22,14,vaccine,1228,0,1,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
158,CA-MANZA,0.32,0,0.26,15,vaccine,153,45,1,1,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
159,CA-MANZA,0.22,0,0.25,17,vaccine,0,364,0,1,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
160,CA-MANZA,0.29,0,0.21,17,vaccine,9207,564,1,1,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
161,NTALKGCP,0.58,0,0.48,20.5,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
162,NTALKGCP,0.62,0,0.62,22,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
163,NTALKGCP,0.82,0,0.81,17.5,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
164,NTALKGCP,0.8,0,0.79,22,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
165,NTALKGCP,0.71,0,0.96,23,sham,0,40,0,1,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
166,NTALKGCP,0.57,0,0.5,19,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
167,NTALKGCP,0.83,0,0.8,26,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
168,NTALKGCP,0.62,0,0.58,21,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
171,NTALKGCP,0.63,0,0.8,26,sham,0,69,0,1,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
172,NTALKGCP,0.44,0,0.38,17,sham,0,114,0,1,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
173,NTALKGCP,0.38,0,0.37,19,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
174,NTALKGCP,0.49,0,0.39,19,sham,54.6,158,1,1,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
175,NTALKGCP,0.69,0,0.82,19,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
176,NTALKGCP,0.42,0,0.34,16,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
177,NTALKGCP,0.85,0,0.66,21.5,sham,0,1703,0,1,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
178,NTALKGCP,0.62,0,0.62,21,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
179,NTALKGCP,0.78,0,0.75,21.5,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
181,NTALKGCP,0.86,0,0.85,24,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
182,NTALKGCP,0.56,0,0.5,20.5,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
183,NTALKGCP,0.68,0,0.59,20,sham,0,1023,0,1,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
184,NTALKGCP,0.56,0,0.58,18,sham,132.7,1831,1,1,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
185,NTALKGCP,0.56,0,0.47,19.5,sham,0,27334.1,0,1,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
186,NTALKGCP,0.66,0,0.7,21,sham,0,76,0,1,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
187,NTALKGCP,0.67,0,0.53,20,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
188,NTALKGCP,0.85,0,0.78,23,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
189,NTALKGCP,0.81,0,0.61,21,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
190,NTALKGCP,0.75,0,0.85,24,sham,0,72,0,1,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
191,NTALKGCP,0.79,0,0.78,22,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
192,NTALKGCP,0.36,0,0.28,17,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
193,NTALKGCP,0.72,0,0.72,21,sham,0,23,0,1,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
194,NTALKGCP,0.8,0,0.67,21,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
195,NTALKGCP,0.69,0,0.77,22,sham,0,8010,0,1,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
196,NTALKGCP,0.8,0,0.62,23,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
197,NTALKGCP,0.77,0,0.67,22,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
198,NTALKGCP,0.64,0,0.55,23,sham,0,1256,0,1,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
199,NTALKGCP,0.75,0,0.74,22.5,sham,510.8,1677,1,1,2019,NA,NA,mcmahon,before,7/12/19,7/22/19,10
241,YBBA,0.48,0,0.36,16,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
242,YBBA,0.26,0,0.24,9,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
243,YBBA,0.38,0,0.36,12,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
245,YBBA,0.26,1,0.27,17,sham,0,205,0,1,2019,NA,NA,mcmahon,before,7/19/19,7/25/19,6
246,YBBA,0.38,0,0.27,17,sham,16004,0,1,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
247,YBBA,0.4,1,0.43,NA,sham,NA,NA,NA,NA,2019,NA,NA,mcmahon,before,7/19/19,7/20/19,1
248,YBBA,0.27,0,0.26,11,sham,NA,NA,NA,NA,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
249,YBBA,0.26,0,0.2,19,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
250,YBBA,0.05,0,0.5,13,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
251,YBBA,0.44,0,0.39,18,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
252,YBBA,0.4,NA,NA,NA,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,NA,NA
253,YBBA,0.26,0,0.29,19,sham,NA,NA,NA,NA,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
254,YBBA,0.23,1,0.22,18,sham,NA,NA,NA,NA,2019,NA,NA,mcmahon,before,7/19/19,7/24/19,5
255,YBBA,0.42,0,0.33,11,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
256,YBBA,0.48,0,0.41,17,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
257,YBBA,0.45,0,0.48,18,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
258,YBBA,0.33,0,0.3,12,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
259,YBBA,0.26,1,0.27,16.5,sham,0,69186,0,1,2019,NA,NA,mcmahon,before,7/19/19,7/25/19,6
260,YBBA,0.36,0,0.27,16.5,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
261,YBBA,0.45,0,0.38,18,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
262,YBBA,0.44,0,0.38,13,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
263,YBBA,0.18,0,0.19,8,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
264,YBBA,0.54,0,0.5,13,sham,0,4937,0,1,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
265,YBBA,0.53,0,1,17,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
266,YBBA,0.19,0,0.12,8,sham,31935,0,1,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
267,YBBA,0.28,1,0.24,15,sham,NA,NA,NA,NA,2019,NA,NA,mcmahon,before,7/19/19,7/23/19,4
268,YBBA,0.39,0,0.37,12,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
270,YBBA,0.42,0,0.46,18,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
271,YBBA,0.37,0,0.33,12,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
272,YBBA,0.25,1,0.2,17,sham,NA,NA,NA,NA,2019,NA,NA,mcmahon,before,7/19/19,7/23/19,4
273,YBBA,0.85,1,0.94,23,sham,NA,NA,NA,NA,2019,NA,NA,mcmahon,before,7/19/19,7/22/19,3
274,YBBA,0.34,0,0.33,12,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
275,YBBA,0.28,1,0.29,21,sham,NA,NA,NA,NA,2019,NA,NA,mcmahon,before,7/19/19,7/20/19,1
276,YBBA,0.49,0,0.42,19,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
277,YBBA,0.51,0,0.44,19,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
278,YBBA,0.53,0,0.4,18,sham,0,6,0,1,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
279,YBBA,0.22,0,0.2,9,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
280,YBBA,0.42,0,0.36,19.5,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
281,YBBA,0.34,1,0.44,16,sham,NA,NA,NA,NA,2019,NA,NA,mcmahon,before,7/19/19,7/24/19,5
282,YBBA,0.32,0,0.23,11,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
283,YBBA,0.4,0,0.35,17,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
284,YBBA,0.3,0,0.26,10.5,sham,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
285,HERONGCP,0.66,0,0.7,16,vaccine,49589.4,0,1,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
286,HERONGCP,0.44,0,0.39,17,vaccine,NA,NA,NA,NA,2019,NA,NA,mcmahon,before,7/19/19,7/31/19,12
287,HERONGCP,0.42,0,0.42,21.5,vaccine,0,38,0,1,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
288,HERONGCP,0.65,0,0.52,15,vaccine,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
289,HERONGCP,1.16,0,1.28,29,vaccine,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
290,HERONGCP,0.56,0,0.53,20.5,vaccine,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
291,HERONGCP,0.59,0,0.57,20,vaccine,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
292,HERONGCP,0.45,0,0.41,20,vaccine,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
293,HERONGCP,0.46,0,0.35,18,vaccine,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
294,HERONGCP,0.41,0,0.36,15,vaccine,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
295,HERONGCP,1.85,0,1.62,23,vaccine,0,21,0,1,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
296,HERONGCP,0.38,0,0.32,18,vaccine,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
297,HERONGCP,0.89,0,0.87,18,vaccine,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
298,HERONGCP,1.17,0,1.01,23,vaccine,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
299,HERONGCP,0.45,0,0.49,18,vaccine,0,0,0,0,2019,NA,NA,mcmahon,before,7/19/19,7/29/19,10
